business_id_1,business_id_2,similarity
-8O4kt8AIRhM3OUxt-pWLg,_p64KqqRmPwGKhZ-xZwhtg,0.5
-A5jntJgFglQ6zwAmOiOMw,cTqIuG-fvlQQL0OWzsFdig,0.5
-Jhlh8Scjy669NdtCfKSSg,o5Mofj5KJkYAMs_fhxftpg,0.5
-LfTBo0oa_uD454ScEW2XA,J5U-nbhKSnnX7DJGT6QELg,1.0
-LfTBo0oa_uD454ScEW2XA,Lwb6bG1Qu3BbW7FJj5suLw,0.5
-LfTBo0oa_uD454ScEW2XA,aokqWHt8vMf5iwj8KZZ5eg,0.5
-Mm02AeY1PMGg-l-ShMxUg,RWwvuTbnf3DleUSiFbUscg,0.5
-Mm02AeY1PMGg-l-ShMxUg,cKgkSMcPXwWTzPrJRpa2qw,0.5
-N_YCDH4HijYnJ-RisQfHA,W2Vis19kUa7kP6GkSvJ9zQ,0.5
-N_YCDH4HijYnJ-RisQfHA,zm8u9z2KCwEkNiCD59UQ3Q,0.5
-UV2tt3gy57-5a29paA_4w,HUMdEqtlPF70AqyZmiyAhA,0.5
-ePLgQ_afOTW1STxD-2RIA,fBU5QssrXMXPbJWD08o9zg,0.5
-fn65iT4z-nh1Ybfyajxng,9BQGpsIRhs9cRHuGh9xuJw,0.5
-i3dOjumvOw-52aGXU1xDg,6nMYROXu0VX4Ytpdsfi3XA,0.5
-ml57G52t4mQpYRHe54HWQ,Nm9xRoLxn4a_q4XlVAJfSg,0.5
06X34OSshQJPDiyUDHtS0A,or4yipilbCkKIFnF1RP5Ow,0.5
06X34OSshQJPDiyUDHtS0A,rsoxvO7ku3fZdhxAw739bQ,0.5
0BOdyChBbhGjQXRWZtDscQ,uocjMsMLvB9o_0nIRKIR6w,1.0
0FJ22K--OjiiQJZ8VJIpJw,ObJJ9S04UuIIjMHZTbK8Kw,1.0
0JoteSDMdGJSgYzk60vSdQ,NjypbHnZG6HjNQVDVQ_iYA,0.5
0Lq-MK2LwhntBCF7G2t71w,WvcUKsNMERSP_dPkgsq9ZA,0.5
0OOmvIS1Tb5ccYOCvq4Yeg,NKpwKdjEG8nL1rI60aYHmg,0.5
0OOmvIS1Tb5ccYOCvq4Yeg,lnU-G15oaYWwqqbUXj9JEA,0.5
0PenhUhRbw2xd_suA68IjA,7jKDOB9b_nijq0-djwyUTw,0.5
0PenhUhRbw2xd_suA68IjA,_11zD3Vo-oyd21A_t5B3BA,0.5
0TUqA5zzBpj8izS96M_50A,PMTrNqHunjLgUfnuALUnmQ,0.5
0WOlYhMZFtitsupK3VP_2w,dE_5fWVjBA0W4H7q2iwijQ,0.6666666666666666
0aA5l11oXes0aS6mkN5lMQ,d_Wm9CpzIo_0T-XLfq1UcA,0.5
0e2oJ82g4ZfvQzIc8SE9Xw,tZy8IQbEWVB8DW8NdGc9FQ,0.5
0l_HQpZ4gsR5T6Ejqcgi2Q,DTmYVvujYjELUgLfPRtN7g,0.5
0l_HQpZ4gsR5T6Ejqcgi2Q,POiWEckMIOqX7TgBxXgCzw,0.5
0l_HQpZ4gsR5T6Ejqcgi2Q,smnXd7cSduSxe8CoYyLCyw,0.5
0zC1EGTJFd5_xPjHruQMZQ,TfgGLuX0JBr-KKXatxQWFQ,0.5
12g_z3nFKbN2telbzG5ZWQ,2FQ4fhO6_gXCYRDsw5wtQw,0.5
157Y-QIXWnqQra78_WfW5g,e3rO7PfdGrdHPzayPtoi_A,1.0
1839Avk-JpsRaBtrNRbqyg,cpxobfqM8IuF78WUfrj9_Q,0.5
1AyaRLA83q_V9D3bYevRkQ,8m1HM54_hE6UcQcxWTWMaA,0.5
1FGe55e-ZPkumoBK7cyjnA,EAFuhvRxoAhYARuiXCsUSw,0.5
1FGe55e-ZPkumoBK7cyjnA,rPshoySU7Xfafoi3S0KDfg,0.5
1PUPTbQRums97s6yfTnA5A,lbFkq0Ac2nXeeWBCJ0jZRA,0.5
1S6eB9Ag2VMx3Ab7LHORJw,BkqM_Ou82P3gn_PTxEN3pw,0.5
1VQmZoUwNbNik7EQs_EHeQ,n3Lw-lO8scCxiVTlIjUoqg,1.0
1VQmZoUwNbNik7EQs_EHeQ,y21M2pMkc0csUh0mQv7SUA,1.0
1ddi7j3nph9tuU3J3TK6LA,zlQMtbgJVzXMRy3cIHww1Q,0.5
1hSGeXz8tCMvi7tBkP4CTg,Icj9QzQxqvzOmPm_liAq1Q,0.5
1jpBooSSrmiNMWMtR9rmng,AI-LZ6BgPgChSpRGoVJW2w,0.5
1jt4SuIHAtXD9aPnPqZ3BQ,wpDJUu8Ty_eyQJENUy7fIw,0.5
1p7PF2WSnR9P_NHkcslp9A,5UNsySfBLt1zf7iCurXXBA,0.5
1p7PF2WSnR9P_NHkcslp9A,9eXubYXgL7Chi4ZLuBBOKQ,0.5
2-hzRW7iwQE0gzQIyQnwlA,6h7RuXs79Ok_8RPRbUapJg,0.5
20vCzyibdvXOxW42h9v_MQ,6QKauV9Qt9VgX38-R7Q--g,0.6666666666666666
2B4bC4w4PDC8Pj53SfTG2g,SqzFjKz5PQCibg5OKk-jBQ,0.5
2FQ4fhO6_gXCYRDsw5wtQw,It_S0wF9SiitmNI3dwx6iQ,0.5
2FQ4fhO6_gXCYRDsw5wtQw,pmsGwCJoMjtj-wwP78PIWQ,0.5
2Pg2pwIDa5NaAScoBFtGvA,JBmdGTvwGnwDx4eNPQSW7g,0.5
2Pg2pwIDa5NaAScoBFtGvA,MFfK5cLkIjdD5ONn0qB_aA,0.5
2TFmNewkeZVUXXrHjfHPAQ,Qan7Jinv96vX4cvfmsStPg,1.0
2aWV8Rx4TwtB0x2pfIPNxA,bYPahCt2MBgEqSahPS8GJQ,1.0
2hgfYu-jBRUGybzl_CvqvA,9K2FHkajUaTU4P2cfFJmGQ,0.5
2kfXHEV-bx0nTp0MzLQgSA,eNfSygNzzmwR33QXpfC-Qg,0.5
2pbOSrbB5AtQIa240AXNvQ,pVLZQRs67CF4gZCEYCe_3Q,0.5
2qIZlW8YSLL8a7I6KkJdHQ,btoBhgcY7vtvQ2M0itdTBQ,0.5
30fH0eHUXorWSR2-C4PuiA,DPpi9r4FGuR6WfeqQKL4Nw,0.5
33hBdrw45g9OB_uS-802Lw,Erf_MwkL0Gls3tCJvz41-A,0.5
37_fNrTNrqYGJnwdqtXQ9w,azJAJh8oivpsU9HzlLS6EA,0.5
3A9blBRRHiO5HPr0nH_YNg,i-LDatuEXFN3EDZK1sgllQ,0.5
3B74iILT_W1ptfQeW7pIYQ,KGpsB2dsdkxl8SGVUlJbZw,0.5
3B74iILT_W1ptfQeW7pIYQ,bkh5o6bCzDCovSkRYBsU1w,0.5
3CI95LMvt4u1xqEWq6CbnQ,Tje8uY1C4RMUPXcw4dsScQ,0.5
3IJ7MtMDCe5_vPGNpquIeA,LCzyOZMRyB6tKE6bPeWeeQ,1.0
3P37jROxsfYz-en2dtCp-w,Iz3Cpk4HEd88K0niEmdK5w,1.0
3S8ofvLdDZUE2M7L5eDquw,oWlw9371cuPN-dQ-VEwgYg,0.5
3XmaqqVe6VOCR5w6Qs0A3A,wuHPirjfXUCpNL3XO_vHUg,0.5
3bpMCRbjDe-rNvHAXYvUCw,7hlICFMky5fPFxeYRgg__w,0.5
3bpMCRbjDe-rNvHAXYvUCw,dvnv8ptF7ap4v0Uf_xBaAw,0.5
3fTi3cxEnPCLSn-trfFVng,ShGn523XhgUSAWXrsS_TPw,0.5
3hI4ZGiuioBwUq62Q-oJiw,NZnhc2sEQy3RmzKTZnqtwQ,0.5
3lRFcrfR3IrSAQJtrnn80A,APTiouqg0vmMznY_UoJ6MA,0.5
4-0ozduHY8Ag6cwXMl8UAQ,Kr5k9eEm-2dGBGGlF2HvaQ,0.5
4-0ozduHY8Ag6cwXMl8UAQ,g6L-oVN4geIRdABs8we-zw,0.5
4-0ozduHY8Ag6cwXMl8UAQ,hamdxLntv7uASAmOSKBLig,1.0
4-0ozduHY8Ag6cwXMl8UAQ,u9zsTjkceESEEbncLBChaQ,0.5
4-0ozduHY8Ag6cwXMl8UAQ,wbNWiuY5IDbvouNQAZsS-Q,0.5
4OjdqmThsVRglRccfqDAWQ,Kkh-LUn5p4ZmF1Bg4X9sxg,0.5
4OjdqmThsVRglRccfqDAWQ,SdZ05lwYsXH4o03Tp_mH8g,0.5
4OjdqmThsVRglRccfqDAWQ,TORYrU3gRwjncwQ0UOLGrg,0.5
4OjdqmThsVRglRccfqDAWQ,XiQ9tKLLEPpDPlAUu40jrg,0.5
4OjdqmThsVRglRccfqDAWQ,eV7eaUWfe7LpmNHIaNvYZg,0.5
4XGjbI2Ggi-kdgt9eZR83w,H8mq-5oLkF9jlfyYi3vvOw,0.6
4bQ86VHLp0nkd2G7MmoJ2g,cFpvRRsauuTchKGHbbyYMQ,1.0
4kiFDm5NXJgGks9c9JY0_A,RWwvuTbnf3DleUSiFbUscg,0.5
4kiFDm5NXJgGks9c9JY0_A,yt9VdyKrerH4G8n-dmlGkw,0.5
4rOTvZwCV_mIVO6BXZ90JQ,OEnBuiez0un3EqtWjnWpSg,0.5
4uMAsbmiYC3O6BfsMJJTJQ,QYio9HySny2cMcIs8YjMCQ,0.5
4uMAsbmiYC3O6BfsMJJTJQ,hB3-pvW_Q85lCpUxJMn86w,0.5
54fC1Sbd5MYxo07LMauSbQ,HOarFvVeMrdrikfjf7-uGQ,0.5
57HulgI0Ju8Xj5cpxnmu1g,ICw43H7hrbSuXTjDBmJxbA,0.5
58TsZIweIkb8B4iOkA4jWQ,AnBIIqzFTO4jZ6z_uI36Kw,0.5
5IDegt9MPDGOtVYfUB6pXA,f9nJNel6ySgSzZvmF7l-4g,0.5
5J6uI0fpUfIgHe1V_UfcZg,8VLDDOtJmp5pPiYokIlRfQ,0.5
5UNsySfBLt1zf7iCurXXBA,9eXubYXgL7Chi4ZLuBBOKQ,1.0
5UNsySfBLt1zf7iCurXXBA,D8whLHsJ2f_tM3Y2lJgMOg,0.5
5_5AT_uw_akxMIu_8LLhew,AI-LZ6BgPgChSpRGoVJW2w,0.5
5_5AT_uw_akxMIu_8LLhew,NUGa_UvqPCmq7G2Qm-AByQ,0.5
5_5AT_uw_akxMIu_8LLhew,yFKNTMyCQZ92M91A_yavhw,0.5
5lD49ZF32TF55-msaKPjEg,BEWCJ_RCjV09UXZNrOLCpw,0.5
5m_xSthxwPoR-XvJvtTeNQ,Lycld8xZmrgbRJD4qDxgGA,0.5
5s_f9DAynHW9rSwfOXfUWA,6pfBjZNfddxaF_Gop9Es0Q,0.5
5s_f9DAynHW9rSwfOXfUWA,xEPqWQlc77wzroKW5EbfGA,0.5
5uvf3QpmrdU2aiqmF4278A,SUgldud8wiwCg5tkULepBQ,0.5
6--bnN_gTtztYNetz3xrrQ,8fR3XpJnMQDGopj0_mlsYA,0.5
640Up5vPJ8xUE4Nmci6yXw,Y4aFR2VSgSz07idEJEX3yg,0.5
68HNLNwMfXu1NuL_2E4N7A,a9KUNRphQVLeCsC3RAEQPA,0.5
69TTOqH18qztsroIii4e6A,jv4SEJUQ44WHrxuUK8bWeg,0.5
69snoDreEoaYtlwOQUzSbg,nFwhNevX1CuFp04Qlcpl6g,0.5
6B2z54cn3Ak38UCiPq0luA,QbOX7RjK_LUcvruRgbXlsg,1.0
6B2z54cn3Ak38UCiPq0luA,e9gaoUQEws5tmQROZodZMg,0.5
6B2z54cn3Ak38UCiPq0luA,pif8Io-Jn2veckVGzkEyJw,0.5
6KCv5NSfBI159wW4QT0Y0w,egLgkvwupLaUXhwnWnvp7A,0.5
6KCv5NSfBI159wW4QT0Y0w,xswOBJzAg4MtfDjbYWjx1A,0.5
6PpQuIy1N8bhjSfvy3rnRA,QeyLKrpD_F_D5QlPb9MrdQ,1.0
6PpQuIy1N8bhjSfvy3rnRA,obUj6W57aPeGoiIYuayrCQ,0.5
6QKauV9Qt9VgX38-R7Q--g,8D2R7acumiJgJXJ5NMF4GA,0.5
6QKauV9Qt9VgX38-R7Q--g,CAOnmH06liJa74jkK-uZ3A,0.5
6QKauV9Qt9VgX38-R7Q--g,oRmCI0p2mvlrGwilJloFTQ,0.5
6kcjOA5J8NFgkx7DsrKghg,NDxLVsaoxl7l0qUy5eCN6g,0.5
6sCdVRtmhJgNqKh9Vx6JXw,WvkxYyA1fXDPDyqIVn8zBQ,0.5
6sCdVRtmhJgNqKh9Vx6JXw,uyFQv-D-E5JfNIu3_xOVww,0.5
6wc9X5L4kOXV2vm0ptlbSQ,Xdagpu9Jz65fBmOSjjOJjA,0.5
6zup5PwUm8dHlp0s2qxAbg,uQdk6xm0TE4qji48yysRDA,0.5
744U45t4T97Q-0wqrsmKog,Qa3CAciWwIUXM-KzwTv4Wg,0.5
74PuNP7egqbaloqDecGsrA,cfMqHwJc4qgdIL6oew9EJQ,0.5
7Dwo13ZxVBKkBuRhYEBMiw,CuyHam2xMGNrGjaToZjcig,0.5
7FFlMoNoIW5W3KgCYqknmQ,Jo5G_-AN2S1Qv6ngeF79aw,0.5
7LLU_dpe7iN97nJzYmTvjQ,COqLTo3bb1fuMIg2_fA6Fw,0.5
7LLU_dpe7iN97nJzYmTvjQ,G59Wxm8eicbgOBxdZhxhVQ,1.0
7LLU_dpe7iN97nJzYmTvjQ,i95z3PicJ4p_oAYXBioznA,1.0
7MltaA4C_wYJ72JHCOS4zQ,NbJLcLffxFvYTD7MfgCXOg,0.5
7PO_nPxbCMDsUty_u-C-9w,M6-HvE8lj4tJgiJ6xO8Vhw,0.5
7dtzpuYYpZeg-kJj3yTcUQ,HlYzk84INQaNslFT-lyBFw,0.75
7fd6f-fSS9pJrJ4eE1oY7w,fyClLpkq6opjXiWMJoLfFw,0.5
7h5JUE9bimZduqjzFQF2uQ,ySbmtuU0n0JwDODicz6Dww,0.5
7jKDOB9b_nijq0-djwyUTw,oYV7mtazpc8LDGMWmbU1Jw,0.5
7rf7j0WPx7kYZj5GAXKS3g,9sDuZJ5eMwS8Xdm9wLNIOg,0.5
7rf7j0WPx7kYZj5GAXKS3g,n_EUCiFdOmS0tnld-doN2g,0.5
7s39xlfRI4AJqOkjexPRMA,aq5t70LUvN3KdUdYzdhd2Q,1.0
7siEeRGqAJ730IkwAtcWAQ,pKUFmHLUn1bBVKeEOePgRQ,0.5
7wJmtqPXXfK3NB_E8oOUGg,_HhZV5S7sypfcE2AcEkL4w,0.5
7wJmtqPXXfK3NB_E8oOUGg,q5O7SDxC6GpThfEdOYKw4A,0.5
7wJmtqPXXfK3NB_E8oOUGg,ysq_dA5tsPs3EYGMAL7pTQ,0.5
7xDPzeWjMnUsGFMRmmNwBA,GxbUl5s9IOS01-bV0yT7qQ,1.0
85VsT6NwmbnN1zd_U47TzA,uAqXhs9p2la0tKgGyTk-0Q,0.5
85kGE-lS_psgvf-8wQffsA,msetABs9DxGFYjEi3gYSCA,0.5
88Mq2edCXyXRtjmY_Vkarg,uLdJrH2rJwULKLopi0XH4Q,0.6666666666666666
8D2R7acumiJgJXJ5NMF4GA,CAOnmH06liJa74jkK-uZ3A,1.0
8D2R7acumiJgJXJ5NMF4GA,GoYN0XMH_ETxzMlD6NPczQ,0.5
8D2R7acumiJgJXJ5NMF4GA,oRmCI0p2mvlrGwilJloFTQ,1.0
8D2R7acumiJgJXJ5NMF4GA,rE7v_faHw6HLEgGL3YlAxw,0.5
8RYxXVeYvXpfFmBTcqbY4g,OqF8enx9gNcgWgdODPYDLg,0.5
8TBDAWJCxI9O4S5ik0W3GA,fiinXBUEam4Sxdt1ZV2KVA,0.5
8dBeoh0UMEzen3jHgFqWTA,YLPw8hMpxJufA28_0JN5vA,0.5
8hkRhWdnSWQswxHHQb5x9g,OF7CLTVXD5zvsi7TZ7gU0Q,0.6666666666666666
8hkRhWdnSWQswxHHQb5x9g,_HhZV5S7sypfcE2AcEkL4w,0.5
8hkRhWdnSWQswxHHQb5x9g,q5O7SDxC6GpThfEdOYKw4A,0.5
8m1HM54_hE6UcQcxWTWMaA,INzI3zEScyAWujsCqyIXoQ,0.5
8m1HM54_hE6UcQcxWTWMaA,O55zKGI1Ut2yKNSM9GULVA,0.5
8m1HM54_hE6UcQcxWTWMaA,kb0pDbcLA3-Ev1HraB7_-A,0.5
8v66rFpXa87u2jRGOn8ZfA,ZKvbVqYc2OsqXSlYlNsBGA,0.5
8v66rFpXa87u2jRGOn8ZfA,pFPryJ4XEzuiBnaUu5LINg,1.0
9-eAUaJMBhsO2uRt5sgGdw,ZL6BK8wweb-8ncJ7kFIG-A,0.5
9BQGpsIRhs9cRHuGh9xuJw,l_kfIryIyF_hcQsVxtmGMA,0.6
9SJ5sTileHeLXVMJrQiEDQ,OyBStpjF5e_iRCMXflFasQ,0.5
9V4AGrJphOIw2RC1UoPPRw,SvxSoyZn0WW0c7bFLIYfMA,1.0
9eFrFvgUag_jw3mTr1Oksw,zxzG2WLlxcxGyTmGtL5Bsw,0.5
9eXubYXgL7Chi4ZLuBBOKQ,D8whLHsJ2f_tM3Y2lJgMOg,0.5
9sDuZJ5eMwS8Xdm9wLNIOg,ujNMgbk7n6Z0dtCxZkJgHQ,0.5
AC69u-cjLnkLe6SB7vv9SQ,gvXwV7bGB_qWuHS05x1FAg,0.5
AC69u-cjLnkLe6SB7vv9SQ,q0Zmv8G9KpfgFWLiqNeFpg,0.5
AC69u-cjLnkLe6SB7vv9SQ,zRth6wH1D21hrpUdCc9Vkw,0.5
AFaUDCTQ8LC33Nfmb_KWhg,_PKa6Dj06Q2AHKGkpJ7GnA,0.5
APTiouqg0vmMznY_UoJ6MA,Hooe-5-Drf63HI9Pj6dA5w,0.5
APTiouqg0vmMznY_UoJ6MA,bp5HXaxxXW672PNEjR1T_Q,0.5
AXb5gCwqHl-_v6ZIMb1mXQ,p4db4wsINzJmV3ZbCZZoVA,0.5
Ah4i15g8Ow_zphzcpulTxQ,aANR9KZfeCMVF6kMls58Sw,0.5
Aru8Cpu9YKvQzZcbgs7rjQ,ozn76OaW1HA5mJDgQLg1cA,1.0
B7UeQVtXDcH8EXTc8p_M1Q,BLGo7Hnn6080YJHJAtifOw,0.6666666666666666
B9dxWJG-8Sp2hbGl8QjUOw,p6zSxr2nnRzJJ93LthQftg,1.0
BEWCJ_RCjV09UXZNrOLCpw,_ZZoIQJHT6NwhdrYotoOag,0.5
BLGo7Hnn6080YJHJAtifOw,REamBh8h57vu2NDtUNq8EQ,0.5
BV5aiE5jxaUyCbiYpUEF_w,IOxRbnv2YnLtErYY3TrU3A,0.5
BV5aiE5jxaUyCbiYpUEF_w,UirWbEXBYqw9cE63Ph-Png,0.5
BV5aiE5jxaUyCbiYpUEF_w,WEs9MN1M6tixwEz844jCUw,1.0
BV5aiE5jxaUyCbiYpUEF_w,hEtb2D81MtRfKuAd1FdV6w,0.5
BV5aiE5jxaUyCbiYpUEF_w,j6MtKpKdqZC2wXnQetGBIQ,1.0
BkFO_ynqOVeLQHuye_9Fbg,T7o7Q_WqKDkH5_FjjgMxqw,0.5
BkqM_Ou82P3gn_PTxEN3pw,hMgIF04rrJ7oB1lGIpFt5w,0.5
Bmv3nHS2nfjzhkDQMsLAWQ,m9eF1rD6Cnwn69z45_cBLA,0.5
C-JdFdmF130R53GOJRX3Zg,Lm_Oqcg0t04ok7upUSO27A,0.5
C-JdFdmF130R53GOJRX3Zg,N-U0o7hIKy3Z6KY_O4RuPg,0.5
C-JdFdmF130R53GOJRX3Zg,vgVQFufjuqDaHj19ntOiFw,1.0
CAOnmH06liJa74jkK-uZ3A,GoYN0XMH_ETxzMlD6NPczQ,0.5
CAOnmH06liJa74jkK-uZ3A,oRmCI0p2mvlrGwilJloFTQ,1.0
CAOnmH06liJa74jkK-uZ3A,rE7v_faHw6HLEgGL3YlAxw,0.5
CGRWBy7aVNEdEW5Hv11QjQ,tgB4e09PdFwkMQpP29hZDA,0.5
CHFw_V836nIKpWtqMP4E5g,ky4AyA_y6gx20tf95mZxSA,0.5
CKqHfvcqx73-Uz0xGMHL6Q,u7jiuYiz-zVwsh0TGRHUIg,1.0
COqLTo3bb1fuMIg2_fA6Fw,G59Wxm8eicbgOBxdZhxhVQ,0.5
COqLTo3bb1fuMIg2_fA6Fw,i95z3PicJ4p_oAYXBioznA,0.5
CSn2-XpArLLYeZ_k2BKzrg,CrIWqmuO2uQWwl3z11K_BA,0.5
CWh5Jvne98_jz0GO7hbzHw,_cPKhspnmpEEVXYKO3l-Sg,0.5
CaDTCay6IFMGsQ1dVJaw8A,mr5Ds305PzhExis8MZgziw,0.5
CgF0aw5JgUnpn4BrieN5QA,vt7iOHC_O7NO5-88P7SXcw,0.5
CpqlSQEt7eLl8GVmGMlXLA,V57p_HiFzTokk_7nRO4weA,0.5
CpqlSQEt7eLl8GVmGMlXLA,rPeHN1B8FyYzI7GzVFam3w,0.5
